==========================================================
更多书籍尽在：http://yunhaixianzong.com/
==========================================================
光年Ⅰ迷失银河
作者：树下野狐
内容简介
 国内首部神秘主义动漫幻想大作，知识幻想小说《光年（1）：迷失银河》，也是一部青春幻想版的，有神秘学与软科学元素的《达芬奇密码》。 题材新颖，情节跌宕起伏，让你大开眼界！ 一个年轻的画家在梵高作品中发现了一个关系世界真相的可怕秘密， 以及自己所潜藏的奇异能力，并由此卷入到一连串神秘惊险的事件中去这是一个现代背景的悬疑奇幻小说，它将带着你们解开人类历史的所有 真相。

前言 我是谁WHOAMI
	    我们都曾是迷失于银河里的孩子，
	    我看了看卫星地图，距离最近的旅游区服务站将近11公里，此时已经下午三点二十分，想要在天黑前赶回去肯定来不计了。况且要回去只能沿着峡谷往回走，万一真的来个雪崩、冰崩，人在下游，躲都没处躲。
	 
	    最稳妥的办法，就是横穿冰川，沿着峡谷左侧没有积雪的山脉，尽快走出这个湾口，在天黑前找一平坦开阔的地方，支起帐篷过一夜，明天再做打算。
	 
	    冰川上行走非常危险，冰面表层尽是大大小小的碎石和冰块，一不小心就会摔倒，沿着滑陡的斜面一直翻滚下去，有的地方冰层松动，万一踩3踏，可能就会坠入冰洞，或者卡在冰缝之间，后果可想而知。
	 
	    我砍下一根树枝做拐杖，每一步都反复试探，小心翼翼地前行，走到中间时，突然听到“轰隆隆”的一声巨响，前方的冰瀑布竟然整体断落，冲撞在冰川上，猛地溅起几十米高的蒙蒙雪雾。
	 
	    接着又听到头顶一声炸响，就像耳边同时打了几十个焦雷，右侧的雪峰迎头崩塌，无数的裂石，积雪，冰块……雹雨似的砸了下来。
	 
	    我来不及做任何反应，就被高高推起，凌空翻了几个跟头，接着被几个大冰块接连砸中，立刻失去意识，晕了过去。
	 
	    等我醒来的时候，眼前一片漆黑，屈伸半蜷，几经被埋在了冰雪地下。头顶上冰石交错，还留了一些空间，才万幸没有被闷死。更值得庆幸的是，我的额头、胸口、后背虽然受了伤，但都没有伤及脏腑和筋骨。
	 
	    我口干舌燥，饥肠辘辘，全身都快冻僵了，一动也没动，就连像要抬头舔一舔上面的冰块也够不着。昏昏沉沉地过了一会，听见上面传来“咯啦啦”的声音，似乎有人正朝这里走来。
	 
	    我急忙大呼救命。脚步声却突然停住了，直到我喊的喉咙嘶哑，几乎又要晕过去，才重新听到“咯吱咯吱”的响声。
	 
	    到我上方时，脚步又停住了，冰块震动，冰碴簌簌地掉在我脸上。“嘭”的一响，亮光刺目，架在上面的几块大石、冰棱突然全部被掀开。我下意识的闭上眼睛，酸的泪水直流。
	 
	    一片湿漉漉的东西贴到我脸上，热气扑腾，夹着难以形容的腥臭味。我浑身的鸡皮疙瘩全都冒起来了，大叫一身睁开眼睛，一个巨大的黑影背着光，矗立在上，一时看不清是什么东西。
	 
	    那个黑影发出低沉嘶哑的吼声，漫漫地朝后退了两步。余晖斜照在它身上，我猛地打了个机灵，长这么大第一次体会到什么叫恐惧。
	 
	    我从没见过这样的怪物，不管是纪实频道，还是现实社会里。它高三米，浑身白毛，身体像一个巨大的猿人，却偏偏长了一个狰狞的狗头，一双通红的眼睛阴冷的盯着我，吐着舌头，獠牙毕露。
	 
	    “你是说……你在明永冰川遇见了狗头人？”听我说到这里，苏晴再一次露出了奇怪的神色，并打断我，“你肯定那不是幻觉？”
	 
	    “绝对不是。”我摇摇头，撩起左臂的短袖，给她看肩膀上那三条紫红黑色的伤疤，“这个抓痕就是那狗头怪物留下的。它一把就将我从雪地里抓了起来，摔怪飞出十几米远，就算是姚明也没辙力气。”
	 
	    苏晴伸出手轻轻的触碰我的伤疤，温软细腻的指间划过皮肤，酥酥麻麻，我心里一跳，从耳根到脖子全部烧烫。虽然以前也曾和女朋友有过亲密的举动，但从没有这种触电的感觉。
	 
	    幸好她在低眉沉吟，没有注意到我的窘样。我定了神，继续描述当时的情景。
	 
	    狗头人将我摔飞在雪地上后，并没有立即扑上来，而是双手捶胸，仰天发出凄烈可怕的怒吼。
	 
	    过了一会，周围地上出现了几百条蜿蜒的长线，不断凸起陷落，朝我急剧地聚拢。
	 
	    “噗”的一声，一条五颜六色的东西从几米外的雪堆里飞了起来，咬在我的手臂上。接着第二条。第三条……几十条全都腾空蹿起，咬在我的手上。脸上、脚上……疼的钻心入骨。
	 
	    蛇！我寒毛直乍，大叫着跳起身，双手狂乱的拍打，将那些长虫生生揪了下来。那时我太惊慌，忘了蛇牙有倒钩，这么生拉硬拽只会将自己连皮带肉的扯下来。
	 
	    那些蛇嗅到血腥味儿，更加发狂，接连不断的弹冲跃起，咬在我身上。不到半分钟，我全身上下已经被几百条长虫咬中。任凭我如何扑打、翻身打滚，它们始终死死咬着，绝不松口。如果有面镜子，我现在一定像只浑身长满长毛的惊恐野人。
	 
	    我经常远游写生，知道不少野外求生与对付野兽的常识，蛇怕火怕烟，怕刺激性气味的东西，比如酒精、烟草、雄黄等等。我包里到时有打火机和一瓶二锅头，但那时惊怖如狂，只记得就拼命拍打，哪里还想得到这些？
	 
	    雪地上的蛇越来越多，四面八方飞速游来。我朝着冰川下游狂奔，不断摔倒，翻滚，爬起来继续奔跑……那些蛇始终穷追不舍。狗头人到时没有追来，远远的站在那里，一动不动。
	 
	    来时的“路”已经被崩塌的冰雪封住了，冰川右边是大片的雪崩锥，再往下就似乎落差近四十米的冰瀑布，冰瀑布下是深蓝色的堰塞湖。
	 
	    我在潭边缘踉跄急停，大风刮来，几乎站立不住。几个石子沿着冰面飞弹而落，溅起大多的水花，寒意从我的脚底直冲头顶。
	 
	    从这么高的地方往下跳，不是疯了就是不要命了。但人固有一死，比起被数以千计的蛇群活活咬成白骨，还是这个开的爽快些。我后退几步，闭上眼睛大叫一声，不顾一切的跳了下去。
	 
	    “啪”的一声，首先是脚骨，像是断了，接着五脏六腑受到水压的强烈挤压，口鼻腥味直涌，森冷刺骨的湖水立刻灌了进来，撇着差点断气。
	 
	    我汩汩吐着气泡，沉到七八米以下，睁开眼，灰蓝色的水底影影绰绰一时看不清是什么东西。
	 
	    水太冷了，冷的如同冰窖。我全身的肌肉都绷紧了，转了几个圈，慢慢的朝湖面游去。那些蛇似乎也受不了了，纷纷松口，漂浮在我的周围像一湖茂盛的水草。
	 
	    浮出水面后，身上的蛇全都游开了，沿着岸石往草丛里钻进去，不一会就消失得无影无踪。
	 
	    我大口大口地呼吸，浑身打颤，身上到处都是蛇牙的咬痕，有的已经变成青紫色，这些蛇每条都是色彩斑斓，看似剧毒无比，但如果真是毒蛇，我早该翘辫子了，不会除了疼痛，感觉不到任何的麻痹不适。
	 
	    那个狗头人站在冰瀑上方，一动不动的看着我，似乎没有跳下来追我的意思。我松了一口气，刚想朝岸边游去，左脚突然一紧，像被什么缠住了，接着猛地一沉，被一股狂猛无比的气旋重新拉入湖底。
	 
	    这下来的极为突然，我呛了两口水，惊慌中低头往下一看，差点魂飞魄散。缠住我左脚的竟然是一大团黑色的长发，海藻死的在水底飘舞。从这黑发中间，是一张惨白浮肿的脸，眼窝处只剩下了两个黑洞。
	 
	    我奋力挣扎，那团海藻一样的长发却越缠越紧，一点一点的将我往下拽去。
	 
	    这时我才看清湖底那些黑影居然是上百具棺材，就像一排排竖立在土里的墓碑。这具女尸就是从其中一个棺材里飘出来的，雪白的脚踝上锁着铜链，一直连接到棺材里。
	 
	    我看过很多恐怖片，但没有一部能和那一刻的真情实感相比。从狗头人，从雪地蛇群，再到这堰塞湖底的棺材与浮尸……简直就像个醒不来的噩梦，我手脚乱划，恐惧的就快爆炸了。
	 
	    女尸在水中悠悠的翻转着，黑发绞扭交缠，我脚跟忽的一疼，像是被什么咬中了。突然想起包里的多功能工具刀，急忙将背包解下来，掏出工具刀朝脚踝上的发丝狠狠的割了一刀。
	 
	    那些发丝突然往后一缩，纷纷炸散开来，接着又像章鱼触角重新扑来。我和他们相隔不过半米，看得纤毫毕现。那些“发丝”竟然是无数极为细小的黑蛇！
	 
	    这些细蛇如同花园鳗，尾部密集的根植在女尸的头皮上，身体则随着水波左右摇摆。
	 
	    我又哈了一大口水，惊慌中挥着工具刀一阵乱舞，划断了几绺“发丝”，血丝缭绕，其他的细蛇立即铺了上去，抢作一团。我趁机全速朝湖面游去。
	 
	    那些细蛇估计在水里饿的太久，三口两口把同类的死尸就夺得精光，又拖着女尸朝我飘来。冲上水面后，我来不及大口吸气，立即飞快的朝岸边划去。
	 
	    我抓住岸边的石头，用尽力气爬上去。岸边石头全是冰块，还没站稳，脚底一滑，又四仰八叉的摔入湖中。
	 
	    女尸“哗”的从水中浮了起来，黑丝乱舞，几千条细蛇纷乱将我的手臂、脖子、腰紧紧缠住，勒得我气都喘不过来了。
	 
	    就在我以为快要死的瞬间，一个铁钳似的大手突然抓住我的右臂，将我连同那句女尸一同高高举起。那时天色几经昏暗了下来，彩霞就像泼出去的颜料，数千条细小如发丝的黑蛇在我周围屈伸弓弹，嘶嘶吐信。
	 
	    我看见口头人面无表情的俯视着我，眼珠幽蓝，嘴巴一张一合，似乎在说什么，我来不及听清，就觉得天旋地转，眼皮沉重的像挂了块秤砣，这处的雪峰摇摇欲坠，重新又昏了过去。
	 
	    等我再次醒来，已经是六天后的晚上。我蜷在雪山上的一个岩洞里，身上盖着一张熊皮，背包和所有的行李都完好无缺的放在边上。
	 
	    洞口正对着卡瓦格博峰。夜空晴朗，没有一丝云，月光照在尖尖的峰顶上，白雪皑皑，像个巨大的，晶莹剔透的金字塔尖。峰顶上空是密密麻麻的星辰，夜里摇摇欲坠。
	 
	    我从没见过那样的景色，纯净、神秘、浩瀚、壮丽。那一刻，我突然窥见了宇宙亘古的奥秘，却又有种说不清道不明的迷惑感。我觉的自己如此微渺，微渺的宛如一刻尘埃，但又隐约感到一种巨大的宗教体验似的喜悦和幸福，仿佛与整个宇宙同化为一体。
	 
	    苏晴托着腮，听得入神，见我停住，才轻轻的吁了口气：“宇宙即我心，我心即宇宙，陆象山一定是在这样的夜晚悟道的。”她顿了顿，接着问：“这么说，是那个狗头人救了你，将你放在雪山的岩洞里？”
	 
	    “也许吧，我不知道。”她丝毫没有怀疑我说的这一切的真实性，让我有点感激，“说实话，有时候我觉得或许只是自己做了一场梦。除了肩膀上的这个抓痕，身上所有蛇咬的伤口全都不见了。更重要的是，第二天问当地的导游和藏民，没有一个人听说过冰川上有蛇群，堰塞湖里有棺材。当地人死后，有火葬、水葬、天葬、土葬和塔葬五种形式，塔葬形式最高，土葬最低，绝不会有人将死者埋入棺材后，又沉入湖底的。”苏晴若有所思的点了点头：“这世上无法解释的事情太多了。比如这张照片上的男人这么像你，比如你画出和梵高‘最后一年’如此相似的作品。”
	 
	    “其实‘四季&middot;光年’的‘夏夜’就是从卡瓦格博峰的星空中得到灵感的。”说出了埋藏了近一年的秘密后，我也如重释负，“在司马台上看见流星雨后，我经常会梦见梅里雪山，梦见冰川上的蛇，梦见旋转的星星。我常常想，也许司马台上的幻觉，就是源于梅里雪山的记忆。”
	 
	    “希望下次见面时。你能将这幅画带给我。”苏晴嫣然一笑，将签好的支票与合同推送到我面前，“好啦，我想问的都已经问完了。如果你没有什么想要补充的，请在这里签上你的名字。期待我们有一个美好的开始。”


第二幕 假面舞会
	 
	    我的体内存在着某种东西，那是什么呢？
	 
	    ——梵高
	 
	    苏晴送我出来时，门口己经停了一辆墨绿色的玛莎拉蒂总裁，她吩咐了司机几句，转头对我说：“丁先生，我暂时安排你住在威斯汀酒店，那里距离外滩很近。今晚八点钟，我们画廊会在外滩18号的顶层举办一个酒会，除了股东、签约画家和公司的员工外，还会有许多VIP客户，希望你到时能来。”
